legs,total_odds,win_probability,total_wagered,total_paid_out,hold_pct
7,614,0.0016286644951140066,10000.0,12280.0,-22.8
7,2989,0.00033456005352960856,10000.0,0.0,100.0
7,624,0.0016025641025641025,10000.0,0.0,100.0
7,893,0.0011198208286674132,10000.0,8930.0,10.7
7,3874,0.0002581311306143521,10000.0,0.0,100.0
7,664,0.0015060240963855422,10000.0,0.0,100.0
7,1039,0.0009624639076034649,10000.0,20780.0,-107.80000000000001
7,4195,0.00023837902264600716,10000.0,0.0,100.0
7,315,0.0031746031746031746,10000.0,9450.0,5.5
7,795,0.0012578616352201257,10000.0,0.0,100.0
7,657,0.0015220700152207,10000.0,6570.0,34.300000000000004
7,1856,0.0005387931034482759,10000.0,0.0,100.0
7,526,0.0019011406844106464,10000.0,0.0,100.0
7,460,0.002173913043478261,10000.0,18400.0,-84.0
7,615,0.0016260162601626016,10000.0,12300.0,-23.0
7,561,0.0017825311942959,10000.0,16830.0,-68.30000000000001
7,4747,0.0002106593638087213,10000.0,0.0,100.0
7,1033,0.000968054211035818,10000.0,0.0,100.0
7,441,0.0022675736961451248,10000.0,13230.0,-32.300000000000004
7,2185,0.0004576659038901602,10000.0,0.0,100.0
7,616,0.0016233766233766235,10000.0,6160.0,38.4
7,614,0.0016286644951140066,10000.0,24560.0,-145.6
7,766,0.0013054830287206266,10000.0,15320.0,-53.2
7,145,0.006896551724137931,10000.0,8700.0,13.0
7,2126,0.00047036688617121356,10000.0,42520.0,-325.2
7,941,0.0010626992561105207,10000.0,9410.0,5.8999999999999995
7,653,0.0015313935681470138,10000.0,13060.0,-30.599999999999998
7,1829,0.0005467468562055768,10000.0,0.0,100.0
7,438,0.00228310502283105,10000.0,8760.0,12.4
7,1005,0.0009950248756218905,10000.0,0.0,100.0
7,1278,0.000782472613458529,10000.0,0.0,100.0
7,1830,0.000546448087431694,10000.0,18300.0,-83.0
7,1283,0.000779423226812159,10000.0,38490.0,-284.90000000000003
7,2044,0.0004892367906066536,10000.0,20440.0,-104.4
7,1481,0.0006752194463200541,10000.0,0.0,100.0
7,819,0.001221001221001221,10000.0,16380.0,-63.800000000000004
7,502,0.00199203187250996,10000.0,10040.0,-0.4
7,330,0.0030303030303030303,10000.0,9900.0,1.0
7,1458,0.0006858710562414266,10000.0,0.0,100.0
7,276,0.0036231884057971015,10000.0,13800.0,-38.0
7,1363,0.0007336757153338225,10000.0,13630.0,-36.3
7,746,0.0013404825737265416,10000.0,29840.0,-198.4
7,510,0.00196078431372549,10000.0,10200.0,-2.0
7,408,0.0024509803921568627,10000.0,24480.0,-144.79999999999998
7,1077,0.0009285051067780873,10000.0,10770.0,-7.7
7,909,0.0011001100110011,10000.0,9090.0,9.1
7,497,0.002012072434607646,10000.0,14910.0,-49.1
7,3292,0.00030376670716889426,10000.0,32920.0,-229.2
7,1034,0.0009671179883945841,10000.0,10340.0,-3.4000000000000004
7,430,0.002325581395348837,10000.0,8600.0,14.000000000000002
7,1241,0.0008058017727639,10000.0,12410.0,-24.099999999999998
7,1161,0.0008613264427217916,10000.0,0.0,100.0
7,681,0.0014684287812041115,10000.0,6810.0,31.900000000000002
7,1516,0.0006596306068601583,10000.0,15160.0,-51.6
7,500,0.002,10000.0,5000.0,50.0
7,814,0.0012285012285012285,10000.0,16280.0,-62.8
7,1449,0.0006901311249137336,10000.0,0.0,100.0
7,364,0.0027472527472527475,10000.0,7280.0,27.200000000000003
7,4522,0.00022114108801415304,10000.0,0.0,100.0
7,452,0.0022123893805309734,10000.0,9040.0,9.6
7,1564,0.0006393861892583121,10000.0,15640.0,-56.39999999999999
7,847,0.0011806375442739079,10000.0,8470.0,15.299999999999999
7,529,0.001890359168241966,10000.0,21160.0,-111.60000000000001
7,1231,0.0008123476848090983,10000.0,0.0,100.0
7,565,0.0017699115044247787,10000.0,16950.0,-69.5
7,728,0.0013736263736263737,10000.0,7280.0,27.200000000000003
7,348,0.0028735632183908046,10000.0,13920.0,-39.2
7,1642,0.0006090133982947625,10000.0,0.0,100.0
7,1005,0.0009950248756218905,10000.0,10050.0,-0.5
7,1059,0.0009442870632672333,10000.0,0.0,100.0
7,772,0.0012953367875647669,10000.0,7720.0,22.8
7,1542,0.0006485084306095979,10000.0,15420.0,-54.2
7,1080,0.000925925925925926,10000.0,0.0,100.0
7,1374,0.000727802037845706,10000.0,0.0,100.0
7,647,0.0015455950540958269,10000.0,0.0,100.0
7,423,0.002364066193853428,10000.0,4230.0,57.699999999999996
7,605,0.001652892561983471,10000.0,24200.0,-142.0
7,1107,0.0009033423667570009,10000.0,11070.0,-10.7
7,419,0.002386634844868735,10000.0,4190.0,58.099999999999994
7,1038,0.0009633911368015414,10000.0,41520.0,-315.2
7,498,0.002008032128514056,10000.0,9960.0,0.4
7,311,0.003215434083601286,10000.0,6220.0,37.8
7,1214,0.0008237232289950577,10000.0,0.0,100.0
7,4256,0.00023496240601503758,10000.0,0.0,100.0
7,1033,0.000968054211035818,10000.0,10330.0,-3.3000000000000003
7,393,0.002544529262086514,10000.0,0.0,100.0
7,1837,0.0005443658138268917,10000.0,18370.0,-83.7
7,930,0.001075268817204301,10000.0,0.0,100.0
7,202,0.0049504950495049506,10000.0,18180.0,-81.8
7,516,0.001937984496124031,10000.0,15480.0,-54.800000000000004
7,956,0.0010460251046025104,10000.0,9560.0,4.3999999999999995
7,2196,0.0004553734061930783,10000.0,0.0,100.0
7,1417,0.0007057163020465773,10000.0,14170.0,-41.699999999999996
7,867,0.0011534025374855825,10000.0,26010.0,-160.1
7,508,0.001968503937007874,10000.0,20320.0,-103.2
7,1340,0.0007462686567164179,10000.0,13400.0,-34.0
7,735,0.0013605442176870747,10000.0,14700.0,-47.0
7,705,0.0014184397163120568,10000.0,21150.0,-111.5
7,1754,0.0005701254275940707,10000.0,52620.0,-426.19999999999993
7,2308,0.0004332755632582322,10000.0,0.0,100.0
7,711,0.0014064697609001407,10000.0,7110.0,28.9
7,714,0.0014005602240896359,10000.0,7140.0,28.599999999999998
7,762,0.0013123359580052493,10000.0,15240.0,-52.400000000000006
7,421,0.0023752969121140144,10000.0,25260.0,-152.6
7,834,0.001199040767386091,10000.0,0.0,100.0
7,3761,0.00026588673225206064,10000.0,0.0,100.0
7,1342,0.0007451564828614009,10000.0,0.0,100.0
7,1044,0.0009578544061302681,10000.0,0.0,100.0
7,3691,0.000270929287455974,10000.0,0.0,100.0
7,1070,0.0009345794392523365,10000.0,0.0,100.0
7,1843,0.0005425935973955507,10000.0,18430.0,-84.3
7,3324,0.00030084235860409147,10000.0,0.0,100.0
7,231,0.004329004329004329,10000.0,6930.0,30.7
7,637,0.0015698587127158557,10000.0,6370.0,36.3
7,560,0.0017857142857142857,10000.0,0.0,100.0
7,350,0.002857142857142857,10000.0,14000.0,-40.0
7,410,0.0024390243902439024,10000.0,8200.0,18.0
7,406,0.0024630541871921183,10000.0,16240.0,-62.4
7,609,0.0016420361247947454,10000.0,12180.0,-21.8
7,2724,0.0003671071953010279,10000.0,0.0,100.0
7,3407,0.000293513354857646,10000.0,0.0,100.0
7,748,0.001336898395721925,10000.0,22440.0,-124.4
7,541,0.0018484288354898336,10000.0,0.0,100.0
7,967,0.001034126163391934,10000.0,0.0,100.0
7,3331,0.0003002101471029721,10000.0,0.0,100.0
7,1365,0.0007326007326007326,10000.0,40950.0,-309.5
7,2228,0.0004488330341113106,10000.0,0.0,100.0
7,1725,0.0005797101449275362,10000.0,34500.0,-245.00000000000003
7,1609,0.0006215040397762585,10000.0,0.0,100.0
7,1039,0.0009624639076034649,10000.0,0.0,100.0
7,1435,0.0006968641114982578,10000.0,14350.0,-43.5
7,348,0.0028735632183908046,10000.0,6960.0,30.4
7,4423,0.00022609088853719196,10000.0,0.0,100.0
7,4858,0.0002058460271716756,10000.0,0.0,100.0
7,1040,0.0009615384615384616,10000.0,0.0,100.0
7,1686,0.0005931198102016608,10000.0,33720.0,-237.2
7,1862,0.0005370569280343716,10000.0,0.0,100.0
7,1653,0.0006049606775559589,10000.0,16530.0,-65.3
7,1784,0.0005605381165919282,10000.0,0.0,100.0
7,1191,0.0008396305625524769,10000.0,0.0,100.0
7,2056,0.00048638132295719845,10000.0,0.0,100.0
7,550,0.0018181818181818182,10000.0,5500.0,45.0
7,445,0.0022471910112359553,10000.0,4450.0,55.50000000000001
7,795,0.0012578616352201257,10000.0,23850.0,-138.5
7,210,0.004761904761904762,10000.0,8400.0,16.0
7,1185,0.0008438818565400844,10000.0,0.0,100.0
7,1456,0.0006868131868131869,10000.0,14560.0,-45.6
7,708,0.0014124293785310734,10000.0,14160.0,-41.6
7,907,0.0011025358324145535,10000.0,0.0,100.0
7,1722,0.0005807200929152149,10000.0,0.0,100.0
7,1006,0.0009940357852882703,10000.0,30180.0,-201.79999999999998
7,415,0.0024096385542168677,10000.0,20750.0,-107.5
7,3103,0.0003222687721559781,10000.0,0.0,100.0
7,1572,0.0006361323155216285,10000.0,15720.0,-57.199999999999996
7,2384,0.00041946308724832214,10000.0,0.0,100.0
7,417,0.002398081534772182,10000.0,4170.0,58.3
7,1741,0.0005743825387708214,10000.0,0.0,100.0
7,649,0.0015408320493066256,10000.0,6490.0,35.099999999999994
7,786,0.001272264631043257,10000.0,0.0,100.0
7,1281,0.00078064012490242,10000.0,0.0,100.0
7,2047,0.0004885197850512946,10000.0,20470.0,-104.69999999999999
7,904,0.0011061946902654867,10000.0,27120.0,-171.2
7,728,0.0013736263736263737,10000.0,14560.0,-45.6
7,563,0.0017761989342806395,10000.0,0.0,100.0
7,1006,0.0009940357852882703,10000.0,0.0,100.0
7,2744,0.00036443148688046647,10000.0,0.0,100.0
7,307,0.003257328990228013,10000.0,9210.0,7.9
7,1533,0.0006523157208088715,10000.0,30660.0,-206.6
7,993,0.0010070493454179255,10000.0,9930.0,0.7000000000000001
7,2308,0.0004332755632582322,10000.0,23080.0,-130.8
7,279,0.0035842293906810036,10000.0,5580.0,44.2
7,987,0.0010131712259371835,10000.0,19740.0,-97.39999999999999
7,676,0.0014792899408284023,10000.0,0.0,100.0
7,2000,0.0005,10000.0,0.0,100.0
7,824,0.0012135922330097086,10000.0,0.0,100.0
7,925,0.001081081081081081,10000.0,9250.0,7.5
7,980,0.0010204081632653062,10000.0,9800.0,2.0
7,943,0.0010604453870625664,10000.0,18860.0,-88.6
7,3361,0.0002975304968759298,10000.0,0.0,100.0
7,1075,0.0009302325581395349,10000.0,10750.0,-7.5
7,234,0.004273504273504274,10000.0,9360.0,6.4
7,4521,0.00022119000221190003,10000.0,0.0,100.0
7,1230,0.0008130081300813008,10000.0,0.0,100.0
7,568,0.0017605633802816902,10000.0,5680.0,43.2
7,500,0.002,10000.0,15000.0,-50.0
7,569,0.0017574692442882249,10000.0,11380.0,-13.8
7,1812,0.0005518763796909492,10000.0,18120.0,-81.2
7,520,0.0019230769230769232,10000.0,5200.0,48.0
7,2786,0.0003589375448671931,10000.0,0.0,100.0
7,1446,0.0006915629322268327,10000.0,0.0,100.0
7,2038,0.0004906771344455348,10000.0,0.0,100.0
7,1216,0.0008223684210526315,10000.0,0.0,100.0
7,107,0.009345794392523364,10000.0,8560.0,14.399999999999999
7,1298,0.0007704160246533128,10000.0,12980.0,-29.799999999999997
7,697,0.0014347202295552368,10000.0,27880.0,-178.8
7,668,0.0014970059880239522,10000.0,0.0,100.0
7,1040,0.0009615384615384616,10000.0,0.0,100.0
7,1234,0.0008103727714748784,10000.0,0.0,100.0
7,1438,0.0006954102920723226,10000.0,28760.0,-187.6
7,1301,0.0007686395080707148,10000.0,0.0,100.0
